car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,Brand,Model,region,volume,volume_scaled,curbweight_kg,engine_performance,fuel_efficiency,price_per_hp,car_size,is_luxury
28,1,dodge coronet custom,gas,turbo,two,sedan,fwd,front,93.7,157.3,63.8,50.6,2191,ohc,4,98,mpfi,3.03,3.39,7.6,102,5500,24,30,8558.0,dodge,coronet custom,North America,7073161.4799999995,0.2075261580199781,993.820072,74.27480240475985,27.0,83.90196078431373,507808.444,False
29,-1,dodge dart custom,gas,std,four,wagon,fwd,front,103.3,174.6,64.6,59.8,2535,ohc,4,122,2bbl,3.34,3.46,8.5,88,5000,24,30,8921.0,dodge,dart custom,North America,9792907.799999999,0.4529557063420429,1149.85572,45.01843577588407,27.0,101.375,674493.7679999998,False
30,3,dodge coronet custom (sw),gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2811,ohc,4,156,mfi,3.6,3.9,7.0,145,5000,19,24,12964.0,dodge,coronet custom (sw),North America,9355738.860000001,0.41350563899729315,1275.047112,81.22949151970518,21.5,89.40689655172413,576454.632,False
31,2,honda civic,gas,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1713,ohc,4,92,1bbl,2.91,3.41,9.6,58,4800,49,54,6479.0,honda,civic,Asia,5560603.56,0.07103313130395629,777.003096,37.32288860789816,51.5,111.70689655172414,469388.95199999993,False
32,2,honda civic cvcc,gas,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1819,ohc,4,92,1bbl,2.91,3.41,9.2,76,6000,31,38,6855.0,honda,civic cvcc,Asia,5904692.28,0.10208365190262654,825.083848,60.072945933253024,34.5,90.19736842105263,469388.95199999993,False
33,1,honda civic,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1837,ohc,4,79,1bbl,2.91,3.07,10.1,60,5500,38,42,5399.0,honda,civic,Asia,6184076.8,0.12729527404824517,833.248504,39.21191237654196,40.0,89.98333333333333,504960.0,False
34,1,honda accord cvcc,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1940,ohc,4,92,1bbl,2.91,3.41,9.2,76,6000,30,34,6529.0,honda,accord cvcc,Asia,6530816.0,0.15858497361167878,879.96848,56.32612817143672,32.0,85.90789473684211,504960.0,False
35,1,honda civic cvcc,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1956,ohc,4,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7129.0,honda,civic cvcc,Asia,6584678.4,0.1634455094661928,887.225952,55.865382746721494,32.0,93.80263157894737,504960.0,False
36,0,honda accord lx,gas,std,four,sedan,fwd,front,96.5,163.4,64.0,54.5,2010,ohc,4,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7295.0,honda,accord lx,Asia,7010880.0,0.20190588549940358,911.71992,54.3645217177051,32.0,95.98684210526316,569939.2000000001,False
37,0,honda civic 1500 gl,gas,std,four,wagon,fwd,front,96.5,157.1,63.9,58.3,2024,ohc,4,92,1bbl,2.92,3.41,9.2,76,6000,30,34,7295.0,honda,civic 1500 gl,Asia,7540148.88,0.24966703925264228,918.070208,53.988482535863255,32.0,95.98684210526316,585255.6269999999,False
38,0,honda accord,gas,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2236,ohc,4,110,1bbl,3.15,3.58,9.0,86,5800,27,33,7895.0,honda,accord,Asia,7770457.76,0.2704500821332594,1014.231712,54.64453691053807,30.0,91.80232558139535,582089.2999999999,False
39,0,honda civic 1300,gas,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2289,ohc,4,110,1bbl,3.15,3.58,9.0,86,5800,27,33,9095.0,honda,civic 1300,Asia,7954641.239999999,0.2870707750164052,1038.272088,53.37928550981352,30.0,105.75581395348837,582089.2999999999,False
40,0,honda prelude,gas,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2304,ohc,4,110,1bbl,3.15,3.58,9.0,86,5800,27,33,8845.0,honda,prelude,Asia,8126945.28,0.30261946880460644,1045.075968,53.03176411977566,30.0,102.84883720930233,618691.9280000001,False
41,0,honda accord,gas,std,four,sedan,fwd,front,96.5,175.4,62.5,54.1,2372,ohc,4,110,1bbl,3.15,3.58,9.0,86,5800,27,33,10295.0,honda,accord,Asia,8020325.0,0.292998068834343,1075.920224,51.51146059526271,30.0,119.70930232558139,593071.25,False
42,0,honda civic,gas,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2465,ohc,4,110,mpfi,3.15,3.58,9.0,101,5800,24,28,12945.0,honda,civic,Asia,8694843.8,0.353866556163978,1118.10428,58.2136121408004,26.0,128.16831683168317,618691.9280000001,False
43,1,honda civic (auto),gas,std,two,sedan,fwd,front,96.5,169.1,66.0,51.0,2293,ohc,4,110,2bbl,3.15,3.58,9.1,100,5500,25,31,10345.0,honda,civic (auto),Asia,7718238.0,0.26573777789516173,1040.086456,58.11013122120729,28.0,103.45,569190.6,False
44,0,isuzu MU-X,gas,std,four,sedan,rwd,front,94.3,170.7,61.8,53.5,2337,ohc,4,111,2bbl,3.31,3.23,8.5,78,4800,24,29,6785.0,isuzu,MU-X,Asia,7726823.1,0.26651249618407175,1060.044504,41.55208451845283,26.5,86.98717948717949,564385.4099999999,False
45,1,isuzu D-Max ,gas,std,two,sedan,fwd,front,94.5,155.9,63.6,52.0,1874,ohc,4,90,2bbl,3.03,3.11,9.6,70,5400,38,43,8916.5,isuzu,D-Max,Asia,6197692.800000001,0.12852398008798843,850.0314079999999,46.32181779334912,40.5,127.37857142857143,515592.48,False
46,0,isuzu D-Max V-Cross,gas,std,four,sedan,fwd,front,94.5,155.9,63.6,52.0,1909,ohc,4,90,2bbl,3.03,3.11,9.6,70,5400,38,43,8916.5,isuzu,D-Max V-Cross,Asia,6313444.800000001,0.13896942526368983,865.907128,45.47254402552973,40.5,127.37857142857143,515592.48,False
47,2,isuzu D-Max ,gas,std,two,hatchback,rwd,front,96.0,172.6,65.2,51.4,2734,ohc,4,119,spfi,3.43,3.23,9.2,90,5000,24,29,11048.0,isuzu,D-Max,Asia,9162399.520000001,0.39605872251830104,1240.120528,39.442169026219744,26.5,122.75555555555556,578430.928,False
48,0,jaguar xj,gas,std,four,sedan,rwd,front,113.0,199.6,69.6,52.8,4066,dohc,6,258,mpfi,3.63,4.17,8.1,176,4750,15,19,32250.0,jaguar,xj,Europe,14942062.079999998,0.9176147077672299,1844.3050719999999,55.96139061271849,17.0,183.23863636363637,733506.0479999998,True
49,0,jaguar xf,gas,std,four,sedan,rwd,front,113.0,199.6,69.6,52.8,4066,dohc,6,258,mpfi,3.63,4.17,8.1,176,4750,15,19,35550.0,jaguar,xf,Europe,14942062.079999998,0.9176147077672299,1844.3050719999999,55.96139061271849,17.0,201.98863636363637,733506.0479999998,True
50,0,jaguar xk,gas,std,two,sedan,rwd,front,102.0,191.7,70.6,47.8,3950,ohcv,12,326,mpfi,3.54,2.76,11.5,262,5000,13,17,36000.0,jaguar,xk,Europe,13329985.999999998,0.7721411754507288,1791.6884,63.57860188091907,15.0,137.40458015267177,646926.1559999998,True
51,1,maxda rx3,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1890,ohc,4,91,2bbl,3.03,3.15,9.0,68,5000,30,31,5195.0,mazda,rx3,Asia,6564385.800000001,0.16161430792520487,857.28888,44.066566893738056,30.5,76.3970588235294,552589.302,False
52,1,maxda glc deluxe,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1900,ohc,4,91,2bbl,3.03,3.15,9.0,68,5000,31,38,6095.0,mazda,glc deluxe,Asia,6599118.000000001,0.16474853706104267,861.8248,43.83463759429733,34.5,89.63235294117646,552589.302,False
53,1,mazda rx2 coupe,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1905,ohc,4,91,2bbl,3.03,3.15,9.0,68,5000,31,38,6795.0,mazda,rx2 coupe,Asia,6616484.100000001,0.16631565162896153,864.09276,43.719586052055085,34.5,99.92647058823529,552589.302,False
54,1,mazda rx-4,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1945,ohc,4,91,2bbl,3.03,3.15,9.0,68,5000,31,38,6695.0,mazda,rx-4,Asia,6755412.9,0.17885256817231268,882.23644,42.82046860111308,34.5,98.45588235294117,579333.0960000001,False
55,1,mazda glc deluxe,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1950,ohc,4,91,2bbl,3.08,3.15,9.0,68,5000,31,38,7395.0,mazda,glc deluxe,Asia,6772779.000000001,0.18041968274023165,884.5044,42.710672527776886,34.5,108.75,579333.0960000001,False
56,3,mazda 626,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2380,rotor,2,70,4bbl,3.33,3.255,9.4,101,6000,17,23,10945.0,mazda,626,Asia,7755753.600000001,0.26912318067898877,1079.54896,59.71761123866302,20.0,108.36633663366337,550723.68,False
57,3,mazda glc,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2380,rotor,2,70,4bbl,3.33,3.255,9.4,101,6000,17,23,11845.0,mazda,glc,Asia,7755753.600000001,0.26912318067898877,1079.54896,59.71761123866302,20.0,117.27722772277228,550723.68,False
58,3,mazda rx-7 gs,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2385,rotor,2,70,4bbl,3.33,3.255,9.4,101,6000,17,23,13645.0,mazda,rx-7 gs,Asia,7772047.2,0.2705935129887096,1081.81692,59.592417085122854,20.0,135.0990099009901,550723.68,False
59,3,mazda glc 4,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2500,rotor,2,80,mpfi,3.33,3.255,9.4,135,6000,16,23,15645.0,mazda,glc 4,Asia,8146800.000000001,0.30441115611228936,1133.98,75.98918214250467,19.5,115.88888888888889,550723.68,False
60,1,mazda 626,gas,std,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385,ohc,4,122,2bbl,3.39,3.39,8.6,84,4800,26,32,8845.0,mazda,626,Asia,8516954.25,0.3378138266918721,1081.81692,43.33794384564864,29.0,105.29761904761905,634932.6900000001,False
61,0,mazda glc custom l,gas,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2410,ohc,4,122,2bbl,3.39,3.39,8.6,84,4800,26,32,8495.0,mazda,glc custom l,Asia,8894707.5,0.37190223002674344,1093.15672,42.888380112809955,29.0,101.13095238095238,656215.3500000001,False
62,1,mazda glc custom,gas,std,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385,ohc,4,122,2bbl,3.39,3.39,8.6,84,4800,26,32,10595.0,mazda,glc custom,Asia,8516954.25,0.3378138266918721,1081.81692,43.33794384564864,29.0,126.13095238095238,634932.6900000001,False
63,0,mazda rx-4,gas,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2410,ohc,4,122,2bbl,3.39,3.39,8.6,84,4800,26,32,10245.0,mazda,rx-4,Asia,8894707.5,0.37190223002674344,1093.15672,42.888380112809955,29.0,121.96428571428571,656215.3500000001,False
64,0,mazda glc deluxe,diesel,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2443,ohc,4,122,idi,3.39,3.39,22.7,64,4650,36,42,10795.0,mazda,glc deluxe,Asia,9016502.25,0.38289297216349494,1108.125256,11.83091179233109,39.0,168.671875,656215.3500000001,False
65,0,mazda 626,gas,std,four,hatchback,fwd,front,98.8,177.8,66.5,55.5,2425,ohc,4,122,2bbl,3.39,3.39,8.6,84,4800,26,32,11245.0,mazda,626,Asia,8950068.75,0.37689802190708505,1099.9605999999999,42.62309116365856,29.0,133.86904761904762,656215.3500000001,False
66,0,mazda glc,gas,std,four,sedan,rwd,front,104.9,175.0,66.1,54.4,2670,ohc,4,140,mpfi,3.76,3.16,8.0,120,5000,19,27,18280.0,mazda,glc,Asia,9600892.799999999,0.4356282981295515,1211.09064,61.927652252353305,23.0,152.33333333333334,629271.9999999999,False
67,0,mazda rx-7 gs,diesel,std,four,sedan,rwd,front,104.9,175.0,66.1,54.4,2700,ohc,4,134,idi,3.43,3.64,22.0,72,4200,31,39,18344.0,mazda,rx-7 gs,Asia,9708768.0,0.44536294191469417,1224.6984,11.223542502753777,35.0,254.77777777777777,629271.9999999999,False
68,-1,buick electra 225 custom,diesel,turbo,four,sedan,rwd,front,110.0,190.9,70.3,56.5,3515,ohc,5,183,idi,3.58,3.64,21.5,123,4350,22,25,25552.0,buick,electra 225 custom,North America,13961404.25,0.8291202748469582,1594.37588,15.608644626277153,23.5,207.739837398374,758245.255,True
69,-1,buick century luxus (sw),diesel,turbo,four,wagon,rwd,front,110.0,190.9,70.3,58.7,3750,ohc,5,183,idi,3.58,3.64,21.5,123,4350,22,25,28248.0,buick,century luxus (sw),North America,15474787.499999998,0.9656877792330577,1700.97,14.630502896363783,23.5,229.65853658536585,787769.849,True
70,0,buick century,diesel,turbo,two,hardtop,rwd,front,106.7,187.5,70.3,54.9,3495,ohc,5,183,idi,3.58,3.64,21.5,123,4350,22,25,28176.0,buick,century,North America,13488847.649999999,0.7864768297426328,1585.30404,15.697964481077022,23.5,229.0731707317073,723650.625,True
71,-1,buick skyhawk,diesel,turbo,four,sedan,rwd,front,115.6,202.6,71.7,56.3,3770,ohc,5,183,idi,3.58,3.64,21.5,123,4350,22,25,31600.0,buick,skyhawk,North America,15218396.7,0.9425511073400951,1710.04184,14.552887496383073,23.5,256.9105691056911,817837.446,True
72,-1,buick opel isuzu deluxe,gas,std,four,sedan,rwd,front,115.6,202.6,71.7,56.5,3740,ohcv,8,234,mpfi,3.46,3.1,8.3,155,4750,16,18,34184.0,buick,opel isuzu deluxe,North America,15150927.0,0.9364626505326877,1696.43408,52.288986835909604,17.0,220.54193548387096,820742.73,True
73,3,buick skylark,gas,std,two,convertible,rwd,front,96.6,180.3,70.5,50.8,3685,ohcv,8,234,mpfi,3.46,3.1,8.3,155,4750,16,18,35056.0,buick,skylark,North America,13197458.999999998,0.7601819564929554,1671.48652,53.06941947525154,17.0,226.16774193548386,645726.42,True
74,0,buick century special,gas,std,four,sedan,rwd,front,120.9,208.1,71.7,56.7,3900,ohcv,8,308,mpfi,3.8,3.35,8.0,184,4500,14,16,40960.0,buick,century special,North America,15855021.000000002,1.0,1769.0088,58.50734038180025,15.0,222.6086956521739,846007.6590000001,True
75,1,buick regal sport coupe (turbo),gas,std,two,hardtop,rwd,front,112.0,199.2,72.0,55.4,3715,ohcv,8,304,mpfi,3.8,3.35,8.0,184,4500,14,16,45400.0,buick,regal sport coupe (turbo),North America,14818391.999999998,0.9064547360992276,1685.09428,61.42089569018061,15.0,246.7391304347826,794568.96,True
76,1,mercury cougar,gas,turbo,two,hatchback,rwd,front,102.7,178.4,68.0,54.8,2910,ohc,4,140,mpfi,3.78,3.12,8.0,175,5000,19,24,16503.0,mercury,cougar,North America,10843823.999999998,0.5477902452818145,1319.95272,82.86281648027514,21.5,94.30285714285715,664789.76,False
77,2,mitsubishi mirage,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1918,ohc,4,92,2bbl,2.97,3.23,9.4,68,5500,37,41,5389.0,mitsubishi,mirage,Asia,6274775.36,0.13547990011081923,869.989456,45.733007185495346,39.0,79.25,514610.096,False
78,2,mitsubishi lancer,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1944,ohc,4,92,2bbl,2.97,3.23,9.4,68,5500,31,38,6189.0,mitsubishi,lancer,Asia,6359834.88,0.14315565994936605,881.782848,45.12135173959881,34.5,91.01470588235294,514610.096,False
79,2,mitsubishi outlander,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,2004,ohc,4,92,2bbl,2.97,3.23,9.4,68,5500,31,38,6669.0,mitsubishi,outlander,Asia,6556126.08,0.16086895188447423,908.998368,43.77041306476052,34.5,98.07352941176471,514610.096,False
80,1,mitsubishi g4,gas,turbo,two,hatchback,fwd,front,93.0,157.3,63.8,50.8,2145,ohc,4,98,spdi,3.03,3.39,7.6,102,5500,24,30,7689.0,mitsubishi,g4,Asia,6952030.799999999,0.19659534147222565,972.95484,75.86764199013,27.0,75.38235294117646,509815.59199999995,False
81,3,mitsubishi mirage g4,gas,turbo,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2370,ohc,4,110,spdi,3.17,3.46,7.5,116,5500,23,30,9959.0,mitsubishi,mirage g4,Asia,7656901.2,0.2602027531728851,1075.01304,79.13082307045006,26.5,85.85344827586206,558921.48,False
82,3,mitsubishi g4,gas,std,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2328,ohc,4,122,2bbl,3.35,3.46,8.5,88,5000,25,32,8499.0,mitsubishi,g4,Asia,7521209.28,0.24795793225276574,1055.962176,49.02136369925521,28.5,96.57954545454545,558921.48,False
83,3,mitsubishi outlander,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2833,ohc,4,156,spdi,3.58,3.86,7.0,145,5000,19,24,12629.0,mitsubishi,outlander,Asia,9428960.58,0.4201131573289898,1285.026136,80.59869419763193,21.5,87.09655172413792,576454.632,False
84,3,mitsubishi g4,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2921,ohc,4,156,spdi,3.59,3.86,7.0,145,5000,19,24,14869.0,mitsubishi,g4,Asia,9721847.46,0.4465432306557767,1324.9422319999999,78.17052401981898,21.5,102.54482758620689,576454.632,False
85,3,mitsubishi mirage g4,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2926,ohc,4,156,spdi,3.59,3.86,7.0,145,5000,19,24,14489.0,mitsubishi,mirage g4,Asia,9738488.76,0.44804493936752593,1327.210192,78.03694486052332,21.5,99.92413793103448,576454.632,False
86,1,mitsubishi montero,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2365,ohc,4,122,2bbl,3.35,3.46,8.5,88,5000,25,32,6989.0,mitsubishi,montero,Asia,7981023.600000001,0.28945151569462785,1072.74508,48.254433273516334,28.5,79.42045454545455,581787.9360000001,False
87,1,mitsubishi pajero,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2405,ohc,4,122,2bbl,3.35,3.46,8.5,88,5000,25,32,8189.0,mitsubishi,pajero,Asia,8116009.200000001,0.30163259839133433,1090.88876,47.451864736742664,28.5,93.05681818181819,581787.9360000001,False
88,1,mitsubishi outlander,gas,turbo,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2403,ohc,4,110,spdi,3.17,3.46,7.5,116,5500,23,30,9279.0,mitsubishi,outlander,Asia,8109259.920000001,0.30102354425649896,1089.981576,78.04413261629908,26.5,79.99137931034483,581787.9360000001,False
89,-1,mitsubishi mirage g4,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2403,ohc,4,110,spdi,3.17,3.46,7.5,116,5500,23,30,9279.0,mitsubishi,mirage g4,Asia,8109259.920000001,0.30102354425649896,1089.981576,78.04413261629908,26.5,79.99137931034483,581787.9360000001,False
90,1,Nissan versa,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1889,ohc,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,5499.0,nissan,versa,Asia,6568241.899999999,0.16196228187936554,856.835288,44.54790004628923,34.0,79.69565217391305,574764.63,False
