car_ID,Brand,Model,symboling,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,volume,volume_scaled,curbweight_kg,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,mpg_average
29,dodge,dart custom,-1,gas,std,four,wagon,fwd,front,103.3,174.6,64.6,59.8,2535,9792907.799999999,0.4529557063420429,1149.85572,ohc,4,122,2bbl,3.34,3.46,8.5,88,5000,24,30,"£8,921.00",27.0
30,dodge,coronet custom (sw),3,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2811,9355738.860000001,0.41350563899729315,1275.047112,ohc,4,156,mfi,3.6,3.9,7.0,145,5000,19,24,"£12,964.00",21.5
31,honda,civic,2,gas,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1713,5560603.56,0.07103313130395629,777.003096,ohc,4,92,1bbl,2.91,3.41,9.6,58,4800,49,54,"£6,479.00",51.5
32,honda,civic cvcc,2,gas,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1819,5904692.28,0.10208365190262654,825.083848,ohc,4,92,1bbl,2.91,3.41,9.2,76,6000,31,38,"£6,855.00",34.5
33,honda,civic,1,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1837,6184076.8,0.12729527404824517,833.248504,ohc,4,79,1bbl,2.91,3.07,10.1,60,5500,38,42,"£5,399.00",40.0
34,honda,accord cvcc,1,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1940,6530816.0,0.15858497361167878,879.96848,ohc,4,92,1bbl,2.91,3.41,9.2,76,6000,30,34,"£6,529.00",32.0
35,honda,civic cvcc,1,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1956,6584678.4,0.1634455094661928,887.225952,ohc,4,92,1bbl,2.91,3.41,9.2,76,6000,30,34,"£7,129.00",32.0
36,honda,accord lx,0,gas,std,four,sedan,fwd,front,96.5,163.4,64.0,54.5,2010,7010880.0,0.20190588549940358,911.71992,ohc,4,92,1bbl,2.91,3.41,9.2,76,6000,30,34,"£7,295.00",32.0
37,honda,civic 1500 gl,0,gas,std,four,wagon,fwd,front,96.5,157.1,63.9,58.3,2024,7540148.88,0.24966703925264228,918.070208,ohc,4,92,1bbl,2.92,3.41,9.2,76,6000,30,34,"£7,295.00",32.0
38,honda,accord,0,gas,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2236,7770457.76,0.2704500821332594,1014.231712,ohc,4,110,1bbl,3.15,3.58,9.0,86,5800,27,33,"£7,895.00",30.0
39,honda,civic 1300,0,gas,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2289,7954641.239999999,0.2870707750164052,1038.272088,ohc,4,110,1bbl,3.15,3.58,9.0,86,5800,27,33,"£9,095.00",30.0
40,honda,prelude,0,gas,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2304,8126945.28,0.30261946880460644,1045.075968,ohc,4,110,1bbl,3.15,3.58,9.0,86,5800,27,33,"£8,845.00",30.0
41,honda,accord,0,gas,std,four,sedan,fwd,front,96.5,175.4,62.5,54.1,2372,8020325.0,0.292998068834343,1075.920224,ohc,4,110,1bbl,3.15,3.58,9.0,86,5800,27,33,"£10,295.00",30.0
42,honda,civic,0,gas,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2465,8694843.8,0.353866556163978,1118.10428,ohc,4,110,mpfi,3.15,3.58,9.0,101,5800,24,28,"£12,945.00",26.0
43,honda,civic (auto),1,gas,std,two,sedan,fwd,front,96.5,169.1,66.0,51.0,2293,7718238.0,0.26573777789516173,1040.086456,ohc,4,110,2bbl,3.15,3.58,9.1,100,5500,25,31,"£10,345.00",28.0
44,isuzu,mu-x,0,gas,std,four,sedan,rwd,front,94.3,170.7,61.8,53.5,2337,7726823.1,0.26651249618407175,1060.044504,ohc,4,111,2bbl,3.31,3.23,8.5,78,4800,24,29,"£6,785.00",26.5
45,isuzu,d-max,1,gas,std,two,sedan,fwd,front,94.5,155.9,63.6,52.0,1874,6197692.800000001,0.12852398008798843,850.0314079999999,ohc,4,90,2bbl,3.03,3.11,9.6,70,5400,38,43,"£8,916.50",40.5
46,isuzu,d-max v-cross,0,gas,std,four,sedan,fwd,front,94.5,155.9,63.6,52.0,1909,6313444.800000001,0.13896942526368983,865.907128,ohc,4,90,2bbl,3.03,3.11,9.6,70,5400,38,43,"£8,916.50",40.5
47,isuzu,d-max,2,gas,std,two,hatchback,rwd,front,96.0,172.6,65.2,51.4,2734,9162399.520000001,0.39605872251830104,1240.120528,ohc,4,119,spfi,3.43,3.23,9.2,90,5000,24,29,"£11,048.00",26.5
48,jaguar,xj,0,gas,std,four,sedan,rwd,front,113.0,199.6,69.6,52.8,4066,14942062.079999998,0.9176147077672299,1844.3050719999999,dohc,6,258,mpfi,3.63,4.17,8.1,176,4750,15,19,"£32,250.00",17.0
49,jaguar,xf,0,gas,std,four,sedan,rwd,front,113.0,199.6,69.6,52.8,4066,14942062.079999998,0.9176147077672299,1844.3050719999999,dohc,6,258,mpfi,3.63,4.17,8.1,176,4750,15,19,"£35,550.00",17.0
50,jaguar,xk,0,gas,std,two,sedan,rwd,front,102.0,191.7,70.6,47.8,3950,13329985.999999998,0.7721411754507288,1791.6884,ohcv,12,326,mpfi,3.54,2.76,11.5,262,5000,13,17,"£36,000.00",15.0
51,,maxda rx3,1,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1890,6564385.800000001,0.16161430792520487,857.28888,ohc,4,91,2bbl,3.03,3.15,9.0,68,5000,30,31,"£5,195.00",30.5
52,,maxda glc deluxe,1,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1900,6599118.000000001,0.16474853706104267,861.8248,ohc,4,91,2bbl,3.03,3.15,9.0,68,5000,31,38,"£6,095.00",34.5
53,mazda,rx2 coupe,1,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1905,6616484.100000001,0.16631565162896153,864.09276,ohc,4,91,2bbl,3.03,3.15,9.0,68,5000,31,38,"£6,795.00",34.5
54,mazda,rx-4,1,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1945,6755412.9,0.17885256817231268,882.23644,ohc,4,91,2bbl,3.03,3.15,9.0,68,5000,31,38,"£6,695.00",34.5
55,mazda,glc deluxe,1,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1950,6772779.000000001,0.18041968274023165,884.5044,ohc,4,91,2bbl,3.08,3.15,9.0,68,5000,31,38,"£7,395.00",34.5
56,mazda,626,3,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2380,7755753.600000001,0.26912318067898877,1079.54896,rotor,2,70,4bbl,3.33,3.255,9.4,101,6000,17,23,"£10,945.00",20.0
57,mazda,glc,3,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2380,7755753.600000001,0.26912318067898877,1079.54896,rotor,2,70,4bbl,3.33,3.255,9.4,101,6000,17,23,"£11,845.00",20.0
58,mazda,rx-7 gs,3,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2385,7772047.2,0.2705935129887096,1081.81692,rotor,2,70,4bbl,3.33,3.255,9.4,101,6000,17,23,"£13,645.00",20.0
59,mazda,glc 4,3,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2500,8146800.000000001,0.30441115611228936,1133.98,rotor,2,80,mpfi,3.33,3.255,9.4,135,6000,16,23,"£15,645.00",19.5
60,mazda,626,1,gas,std,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385,8516954.25,0.3378138266918721,1081.81692,ohc,4,122,2bbl,3.39,3.39,8.6,84,4800,26,32,"£8,845.00",29.0
61,mazda,glc custom l,0,gas,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2410,8894707.5,0.37190223002674344,1093.15672,ohc,4,122,2bbl,3.39,3.39,8.6,84,4800,26,32,"£8,495.00",29.0
62,mazda,glc custom,1,gas,std,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385,8516954.25,0.3378138266918721,1081.81692,ohc,4,122,2bbl,3.39,3.39,8.6,84,4800,26,32,"£10,595.00",29.0
63,mazda,rx-4,0,gas,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2410,8894707.5,0.37190223002674344,1093.15672,ohc,4,122,2bbl,3.39,3.39,8.6,84,4800,26,32,"£10,245.00",29.0
64,mazda,glc deluxe,0,diesel,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2443,9016502.25,0.38289297216349494,1108.125256,ohc,4,122,idi,3.39,3.39,22.7,64,4650,36,42,"£10,795.00",39.0
65,mazda,626,0,gas,std,four,hatchback,fwd,front,98.8,177.8,66.5,55.5,2425,8950068.75,0.37689802190708505,1099.9605999999999,ohc,4,122,2bbl,3.39,3.39,8.6,84,4800,26,32,"£11,245.00",29.0
66,mazda,glc,0,gas,std,four,sedan,rwd,front,104.9,175.0,66.1,54.4,2670,9600892.799999999,0.4356282981295515,1211.09064,ohc,4,140,mpfi,3.76,3.16,8.0,120,5000,19,27,"£18,280.00",23.0
67,mazda,rx-7 gs,0,diesel,std,four,sedan,rwd,front,104.9,175.0,66.1,54.4,2700,9708768.0,0.44536294191469417,1224.6984,ohc,4,134,idi,3.43,3.64,22.0,72,4200,31,39,"£18,344.00",35.0
68,buick,electra 225 custom,-1,diesel,turbo,four,sedan,rwd,front,110.0,190.9,70.3,56.5,3515,13961404.25,0.8291202748469582,1594.37588,ohc,5,183,idi,3.58,3.64,21.5,123,4350,22,25,"£25,552.00",23.5
69,buick,century luxus (sw),-1,diesel,turbo,four,wagon,rwd,front,110.0,190.9,70.3,58.7,3750,15474787.499999998,0.9656877792330577,1700.97,ohc,5,183,idi,3.58,3.64,21.5,123,4350,22,25,"£28,248.00",23.5
70,buick,century,0,diesel,turbo,two,hardtop,rwd,front,106.7,187.5,70.3,54.9,3495,13488847.649999999,0.7864768297426328,1585.30404,ohc,5,183,idi,3.58,3.64,21.5,123,4350,22,25,"£28,176.00",23.5
71,buick,skyhawk,-1,diesel,turbo,four,sedan,rwd,front,115.6,202.6,71.7,56.3,3770,15218396.7,0.9425511073400951,1710.04184,ohc,5,183,idi,3.58,3.64,21.5,123,4350,22,25,"£31,600.00",23.5
72,buick,opel isuzu deluxe,-1,gas,std,four,sedan,rwd,front,115.6,202.6,71.7,56.5,3740,15150927.0,0.9364626505326877,1696.43408,ohcv,8,234,mpfi,3.46,3.1,8.3,155,4750,16,18,"£34,184.00",17.0
73,buick,skylark,3,gas,std,two,convertible,rwd,front,96.6,180.3,70.5,50.8,3685,13197458.999999998,0.7601819564929554,1671.48652,ohcv,8,234,mpfi,3.46,3.1,8.3,155,4750,16,18,"£35,056.00",17.0
74,buick,century special,0,gas,std,four,sedan,rwd,front,120.9,208.1,71.7,56.7,3900,15855021.000000002,1.0,1769.0088,ohcv,8,308,mpfi,3.8,3.35,8.0,184,4500,14,16,"£40,960.00",15.0
75,buick,regal sport coupe (turbo),1,gas,std,two,hardtop,rwd,front,112.0,199.2,72.0,55.4,3715,14818391.999999998,0.9064547360992276,1685.09428,ohcv,8,304,mpfi,3.8,3.35,8.0,184,4500,14,16,"£45,400.00",15.0
76,mercury,cougar,1,gas,turbo,two,hatchback,rwd,front,102.7,178.4,68.0,54.8,2910,10843823.999999998,0.5477902452818145,1319.95272,ohc,4,140,mpfi,3.78,3.12,8.0,175,5000,19,24,"£16,503.00",21.5
77,mitsubishi,mirage,2,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1918,6274775.36,0.13547990011081923,869.989456,ohc,4,92,2bbl,2.97,3.23,9.4,68,5500,37,41,"£5,389.00",39.0
78,mitsubishi,lancer,2,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1944,6359834.88,0.14315565994936605,881.782848,ohc,4,92,2bbl,2.97,3.23,9.4,68,5500,31,38,"£6,189.00",34.5
79,mitsubishi,outlander,2,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,2004,6556126.08,0.16086895188447423,908.998368,ohc,4,92,2bbl,2.97,3.23,9.4,68,5500,31,38,"£6,669.00",34.5
80,mitsubishi,g4,1,gas,turbo,two,hatchback,fwd,front,93.0,157.3,63.8,50.8,2145,6952030.799999999,0.19659534147222565,972.95484,ohc,4,98,spdi,3.03,3.39,7.6,102,5500,24,30,"£7,689.00",27.0
81,mitsubishi,mirage g4,3,gas,turbo,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2370,7656901.2,0.2602027531728851,1075.01304,ohc,4,110,spdi,3.17,3.46,7.5,116,5500,23,30,"£9,959.00",26.5
82,mitsubishi,g4,3,gas,std,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2328,7521209.28,0.24795793225276574,1055.962176,ohc,4,122,2bbl,3.35,3.46,8.5,88,5000,25,32,"£8,499.00",28.5
83,mitsubishi,outlander,3,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2833,9428960.58,0.4201131573289898,1285.026136,ohc,4,156,spdi,3.58,3.86,7.0,145,5000,19,24,"£12,629.00",21.5
84,mitsubishi,g4,3,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2921,9721847.46,0.4465432306557767,1324.9422319999999,ohc,4,156,spdi,3.59,3.86,7.0,145,5000,19,24,"£14,869.00",21.5
85,mitsubishi,mirage g4,3,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2926,9738488.76,0.44804493936752593,1327.210192,ohc,4,156,spdi,3.59,3.86,7.0,145,5000,19,24,"£14,489.00",21.5
86,mitsubishi,montero,1,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2365,7981023.600000001,0.28945151569462785,1072.74508,ohc,4,122,2bbl,3.35,3.46,8.5,88,5000,25,32,"£6,989.00",28.5
87,mitsubishi,pajero,1,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2405,8116009.200000001,0.30163259839133433,1090.88876,ohc,4,122,2bbl,3.35,3.46,8.5,88,5000,25,32,"£8,189.00",28.5
88,mitsubishi,outlander,1,gas,turbo,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2403,8109259.920000001,0.30102354425649896,1089.981576,ohc,4,110,spdi,3.17,3.46,7.5,116,5500,23,30,"£9,279.00",26.5
89,mitsubishi,mirage g4,-1,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2403,8109259.920000001,0.30102354425649896,1089.981576,ohc,4,110,spdi,3.17,3.46,7.5,116,5500,23,30,"£9,279.00",26.5
90,nissan,versa,1,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1889,6568241.899999999,0.16196228187936554,856.835288,ohc,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,"£5,499.00",34.0
91,nissan,gt-r,1,diesel,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,2017,7013310.7,0.2021252315460255,914.8950639999999,ohc,4,103,idi,2.99,3.47,21.9,55,4800,45,50,"£7,099.00",47.5
92,nissan,rogue,1,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1918,6669077.8,0.1710617001632182,869.989456,ohc,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,"£6,649.00",34.0
93,nissan,latio,1,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1938,6738619.8,0.1773371610486338,879.061296,ohc,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,"£6,849.00",34.0
94,nissan,titan,1,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2024,6908519.199999999,0.1926688604411675,918.070208,ohc,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,"£7,349.00",34.0
95,nissan,leaf,1,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1951,6783822.1,0.18141621062415395,884.957992,ohc,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,"£7,299.00",34.0
96,nissan,juke,1,gas,std,two,hatchback,fwd,front,94.5,165.6,63.8,53.3,2028,6896295.119999999,0.19156576107818984,919.884576,ohc,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,"£7,799.00",34.0
97,nissan,latio,1,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1971,6853364.1,0.18769167150956956,894.0298319999999,ohc,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,"£7,499.00",34.0
98,nissan,note,1,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2037,6952892.1,0.19667306507034785,923.966904,ohc,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,"£7,999.00",34.0
99,nissan,clipper,2,gas,std,two,hardtop,fwd,front,95.1,162.4,63.8,53.3,2008,6828284.319999999,0.1854284754783247,910.812736,ohc,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,"£8,249.00",34.0
100,nissan,rogue,0,gas,std,four,hatchback,fwd,front,97.2,173.4,65.2,54.7,2324,8288406.560000001,0.3171897133639971,1054.147808,ohc,4,120,2bbl,3.33,3.47,8.5,97,5200,27,34,"£8,949.00",30.5
101,nissan,nv200,0,gas,std,four,sedan,fwd,front,97.2,173.4,65.2,54.7,2302,8209944.880000001,0.31010934173470833,1044.168784,ohc,4,120,2bbl,3.33,3.47,8.5,97,5200,27,34,"£9,549.00",30.5
102,nissan,dayz,0,gas,std,four,sedan,fwd,front,100.4,181.7,66.5,55.1,3095,11340544.25,0.5926142149673121,1403.86724,ohcv,6,181,mpfi,3.43,3.27,9.0,152,5200,17,22,"£13,499.00",19.5
103,nissan,fuga,0,gas,std,four,wagon,fwd,front,100.4,184.6,66.5,56.1,3296,12296222.4,0.6788544848671043,1495.039232,ohcv,6,181,mpfi,3.43,3.27,9.0,152,5200,17,22,"£14,399.00",19.5
104,nissan,otti,0,gas,std,four,sedan,fwd,front,100.4,184.6,66.5,55.1,3060,11212299.0,0.5810413805634217,1387.99152,ohcv,6,181,mpfi,3.43,3.27,9.0,152,5200,19,25,"£13,499.00",22.0
105,nissan,teana,3,gas,std,two,hatchback,rwd,front,91.3,170.7,67.9,49.7,3071,10363488.730000002,0.5044448540251565,1392.981032,ohcv,6,181,mpfi,3.43,3.27,9.0,160,5200,19,25,"£17,199.00",22.0
106,nissan,kicks,3,gas,turbo,two,hatchback,rwd,front,91.3,170.7,67.9,49.7,3139,10592963.570000002,0.5251526332464472,1423.825288,ohcv,6,181,mpfi,3.43,3.27,7.8,200,5200,17,23,"£19,699.00",20.0
107,nissan,clipper,1,gas,std,two,hatchback,rwd,front,99.2,178.5,67.9,49.7,3139,10592963.570000002,0.5251526332464472,1423.825288,ohcv,6,181,mpfi,3.43,3.27,9.0,160,5200,19,25,"£18,399.00",22.0
108,peugeot,504,0,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3020,11712405.600000001,0.6261709340251888,1369.84784,l,4,120,mpfi,3.46,3.19,8.4,97,5000,19,24,"£11,900.00",21.5
109,peugeot,304,0,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3197,12398861.160000002,0.6881165929989896,1450.133624,l,4,152,idi,3.7,3.52,21.0,95,4150,28,33,"£13,200.00",30.5
110,peugeot,504 (sw),0,gas,std,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3230,12968708.4,0.7395395325935086,1465.10216,l,4,120,mpfi,3.46,3.19,8.4,97,5000,19,24,"£12,440.00",21.5
111,peugeot,504,0,diesel,turbo,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3430,13771724.400000002,0.8120035902617221,1555.82056,l,4,152,idi,3.7,3.52,21.0,95,4150,25,25,"£13,860.00",25.0
112,peugeot,504,0,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3075,11925711.000000002,0.6454195851187426,1394.7954,l,4,120,mpfi,3.46,2.19,8.4,95,5000,19,24,"£15,580.00",21.5
113,peugeot,604sl,0,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252,12612166.560000002,0.7073652440925436,1475.081184,l,4,152,idi,3.7,3.52,21.0,95,4150,28,33,"£16,900.00",30.5
114,peugeot,504,0,gas,std,four,wagon,rwd,front,114.2,198.9,68.4,56.7,3285,12740149.800000003,0.7189144347486761,1490.04972,l,4,120,mpfi,3.46,2.19,8.4,95,5000,19,24,"£16,695.00",21.5
115,peugeot,505s turbo diesel,0,diesel,turbo,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3485,13992553.8,0.8319312061204807,1580.76812,l,4,152,idi,3.7,3.52,21.0,95,4150,25,25,"£17,075.00",25.0
116,peugeot,504,0,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3075,11925711.000000002,0.6454195851187426,1394.7954,l,4,120,mpfi,3.46,3.19,8.4,97,5000,19,24,"£16,630.00",21.5
